D,2.87
2.564694694694695,0.9990923313492956
2.5666966966966966,0.9991113655956689
2.568698698698699,0.999134365058317
2.5707007007007006,0.99916101259556
2.5727027027027027,0.9991909735914601
2.574704704704705,0.9992241056149649
2.5767067067067067,0.9992596411845815
2.578708708708709,0.9992975304438864
2.5807107107107106,0.9993372631710341
2.5827127127127127,0.9993785810779537
2.584714714714715,0.9994211544110447
2.5867167167167167,0.9994646598584256
2.588718718718719,0.9995087802467997
2.5907207207207206,0.9995532005295775
2.5927227227227228,0.999597601666259
2.594724724724725,0.99964165579537
2.5967267267267267,0.9996850198531021
2.598728728728729,0.9997273336423413
2.6007307307307306,0.9997682082601446
2.6027327327327328,0.9998072526500527
2.604734734734735,0.9998439807130606
2.606736736736737,0.9998779302717326
2.608738738738739,0.9999085931037579
2.6107407407407406,0.9999354315161247
2.6127427427427428,0.9999578825909243
2.614744744744745,0.9999753645134092
2.616746746746747,0.9999872849425728
2.618748748748749,0.9999930512973174
2.6207507507507506,0.9999920830541166
2.6227527527527528,0.9999838223937513
2.624754754754755,0.9999677282516451
2.626756756756757,0.9999433711990099
2.628758758758759,0.9999106248273608
2.6307607607607606,0.9998687567122714
2.6327627627627628,0.9998177304454721
2.634764764764765,0.9997574508741155
2.636766766766767,0.9996879443828397
2.638768768768769,0.9996085491403152
2.6407707707707706,0.9995209928572348
2.642772772772773,0.9994251095013879
2.644774774774775,0.999321415209585
2.646776776776777,0.9992106755086917
2.648778778778779,0.9990936796313745
2.6507807807807806,0.9989714388112837
2.652782782782783,0.9988449870392708
2.654784784784785,0.9987155005222697
2.656786786786787,0.9985842202682549
2.658788788788789,0.9984524435862951
2.6607907907907906,0.9983215042023021
2.662792792792793,0.9981928914524139
2.664794794794795,0.9980676722338216
2.666796796796797,0.9979472971062884
2.668798798798799,0.9978330353940118
2.6708008008008006,0.9977260890505614
2.672802802802803,0.9976275803278808
2.674804804804805,0.9975385315640549
2.676806806806807,0.997459859752254
2.678808808808809,0.9973923604051765
2.680810810810811,0.9973367082012669
2.682812812812813,0.9972934460272572
2.684814814814815,0.9972629907643571
2.686816816816817,0.9972456288805014
2.688818818818819,0.9972415227934491
2.690820820820821,0.9972507160833041
2.692822822822823,0.9972731360117362
2.694824824824825,0.9973086054040889
2.696826826826827,0.9973567329172022
2.698828828828829,0.9974173809272245
2.700830830830831,0.9974899700629599
2.702832832832833,0.9975739581214548
2.704834834834835,0.9976687230174347
2.706836836836837,0.9977735733278317
2.708838838838839,0.9978876956258637
2.710840840840841,0.998010267964218
2.712842842842843,0.9981403956854005
2.714844844844845,0.998276887137279
2.716846846846847,0.9984186719538853
2.718848848848849,0.9985645684070821
2.720850850850851,0.9987130158545287
2.722852852852853,0.9988626609489083
2.724854854854855,0.9990116615550243
2.726856856856857,0.9991583393566527
2.728858858858859,0.9993006139258419
2.730860860860861,0.9994363265871572
2.732862862862863,0.9995625765752817
2.734864864864865,0.9996779567895532
2.736866866866867,0.9997792773576257
2.738868868868869,0.9998640416157454
2.740870870870871,0.9999285852657516
2.742872872872873,0.9999701293926556
2.744874874874875,0.999985440081425
2.746876876876877,0.9999712297283467
2.748878878878879,0.999924176139362
2.750880880880881,0.9998413262855222
2.752882882882883,0.9997180463769021
2.754884884884885,0.9995525871645548
2.756886886886887,0.9993413167729223
2.758888888888889,0.9990812295669337
2.760890890890891,0.9987695549806141
2.762892892892893,0.998403794479854
2.764894894894895,0.9979816671216867
2.766896896896897,0.9975012561914411
2.768898898898899,0.996960922240763
2.770900900900901,0.9963594593318554
2.772902902902903,0.9956959762141655
2.774904904904905,0.9949698801725726
2.7769069069069072,0.9941813988281135
2.778908908908909,0.9933304262471077
2.780910910910911,0.9924178576629216
2.782912912912913,0.9914447683421719
2.784914914914915,0.9904125917447615
2.7869169169169172,0.9893230973628069
2.788918918918919,0.9881783650050386
2.790920920920921,0.9869807559717063
2.792922922922923,0.9857373964594293
2.794924924924925,0.9844425319833415
2.7969269269269272,0.9831063003746523
2.798928928928929,0.9817265686759917
2.800930930930931,0.9802909758144527
2.802932932932933,0.9788370977063756
2.804934934934935,0.9773522146808015
2.8069369369369372,0.9758399472781589
2.808938938938939,0.9743039504680749
2.810940940940941,0.9727480082192798
2.812942942942943,0.9711758291245892
2.814944944944945,0.9695913067874058
2.8169469469469473,0.9679983145647917
2.818948948948949,0.9664008357311089
2.820950950950951,0.9648030178358588
2.822952952952953,0.9632089358725417
2.824954954954955,0.9616228784651321
2.8269569569569573,0.960049270862192
2.828958958958959,0.9584926944625296
2.830960960960961,0.956957749322425
2.832962962962963,0.955449249627638
2.834964964964965,0.9539722187015054
2.8369669669669673,0.9525316189306685
2.838968968968969,0.9511327703222159
2.840970970970971,0.9497809150777824
2.842972972972973,0.9484814201028379
2.844974974974975,0.9472397448851267
2.8469769769769773,0.9460612586220217
2.848978978978979,0.9449644287573005
2.850980980980981,0.9439286281456151
2.852982982982983,0.9429718200701097
2.854984984984985,0.9420989715992798
2.8569869869869873,0.9413147829900017
2.858988988988989,0.9406236303431803
2.860990990990991,0.9400295559943534
2.862992992992993,0.9395360850943648
2.864994994994995,0.9391465037897678
2.8669969969969973,0.9388633396663669
2.868998998998999,0.9386886647536012
2.871001001001001,0.9386239087935068
2.873003003003003,0.9386699644346371
2.875005005005005,0.9388275429153876
2.8770070070070073,0.9390951142260584
2.879009009009009,0.9394720514117518
2.881011011011011,0.9399567714354061
2.883013013013013,0.9405468137923303
2.885015015015015,0.941239142678646
2.8870170170170173,0.9420303889396734
2.889019019019019,0.9429163210058537
2.891021021021021,0.9438925559945611
2.893023023023023,0.9449540575440678
2.895025025025025,0.9460954247184777
2.8970270270270273,0.9473111546759087
2.899029029029029,0.9485952350824051
2.901031031031031,0.9499416772026419
2.903033033033033,0.9513442905521402
2.905035035035035,0.9527970048109747
2.9070370370370373,0.954293128491722
2.909039039039039,0.9558266348898409
2.911041041041041,0.9573914634150626
2.913043043043043,0.9589816722963909
2.915045045045045,0.9605913631273456
2.9170470470470473,0.9622149761162777
2.919049049049049,0.9638472201044244
2.9210510510510512,0.9654826370254865
2.923053053053053,0.9671164779430467
2.925055055055055,0.9687440634283605
2.9270570570570573,0.9703609488203692
2.929059059059059,0.9719629326308407
2.9310610610610612,0.9735460190682113
2.933063063063063,0.9751064298942437
2.935065065065065,0.9766406188423062
2.9370670670670673,0.9781451792213044
2.939069069069069,0.9796168844738143
2.9410710710710712,0.9810526876624437
2.943073073073073,0.9824496812417138
2.945075075075075,0.9838050873041823
2.9470770770770773,0.9851163116940675
2.949079079079079,0.9863826505239768
2.9510810810810812,0.9875981468064384
2.953083083083083,0.9887623948509121
2.955085085085085,0.9898735634053155
2.9570870870870873,0.9909294141985194
2.959089089089089,0.9919285244095323
2.9610910910910913,0.9928694692010086
2.963093093093093,0.9937510218529588
2.965095095095095,0.9945723462012802
2.9670970970970973,0.9953328026354891
2.9690990990990995,0.9960319630486274
2.9711011011011013,0.9966698501362123
2.973103103103103,0.9972467902599909
2.975105105105105,0.9977634261415156
2.9771071071071074,0.9982207412325587
2.9791091091091095,0.9986200555423183
2.9811111111111113,0.9989630326936645
2.983113113113113,0.9992516058360152
2.985115115115115,0.9994880617234625
2.9871171171171174,0.9996749413070378
2.9891191191191195,0.999815033110393
2.9911211211211213,0.9999113414006178
2.993123123123123,0.999967050551708
2.995125125125125,0.9999854871168498
2.9971271271271274,0.9999700803153958
2.9991291291291295,0.9999243216355792
3.0011311311311313,0.9998517246784673
3.003133133133133,0.999755786015476
3.005135135135135,0.999639948009054
3.0071371371371374,0.9995075644537881
3.0091391391391396,0.9993618692224022
3.0111411411411413,0.9992059489353744
3.013143143143143,0.999042720589947
3.015145145145145,0.9988749127046255
3.0171471471471474,0.9987050513582308
3.0191491491491496,0.9985354519301305
3.0211511511511513,0.998368214602477
3.023153153153153,0.9982052229790838
3.025155155155155,0.9980481483284169
3.0271571571571574,0.9978984575501216
3.0291591591591596,0.9977574204000339
3.0311611611611613,0.9976261221699879
3.033163163163163,0.9975054788002361
3.035165165165165,0.9973962475080965
3.0371671671671674,0.9972990427497411
3.0391691691691696,0.9972143520346899
3.0411711711711713,0.9971422668803219
3.043173173173173,0.9970835984995062
3.045175175175175,0.9970382569738409
3.0471771771771774,0.997006329240496
3.0491791791791796,0.9969878239350137
3.0511811811811813,0.9969826664927525
3.053183183183183,0.9969907357285143
3.0551851851851852,0.9970118121988826
3.0571871871871874,0.9970456251496403
3.0591891891891896,0.9970918195475089
3.0611911911911913,0.9971499546723824
3.063193193193193,0.9972195315706763
3.0651951951951952,0.9972999742573725
3.0671971971971974,0.9973905896850733
3.0691991991991996,0.9974906334932715
3.0712012012012013,0.9975992681608246
3.073203203203203,0.9977155731960766
3.0752052052052052,0.9978385610113559
3.0772072072072074,0.9979671400471616
3.0792092092092096,0.9981001884179802
3.0812112112112113,0.9982365197207419
3.083213213213213,0.9983749059030576
3.0852152152152152,0.9985140929505429
3.0872172172172174,0.9986528158284866
3.0892192192192196,0.9987898148355681
3.0912212212212213,0.9989238541058364
3.093223223223223,0.9990537342464347
3.0952252252252253,0.9991783319838358
3.0972272272272274,0.9992965834252715
3.0992292292292296,0.9994075231582591
3.1012312312312313,0.9995102929359007
3.103233233233233,0.9996041516200916
3.1052352352352353,0.9996884963298233
3.1072372372372374,0.9997628521218997
3.1092392392392396,0.9998268874074313
3.1112412412412414,0.9998804188196607
3.113243243243243,0.9999233817822315
3.1152452452452453,0.9999559095216214
3.1172472472472474,0.9999782047493736
3.1192492492492496,0.999990611119603
3.1212512512512514,0.9999935844246386
3.123253253253253,0.9999876755045698
3.1252552552552553,0.9999735176477536
3.1272572572572575,0.9999518098681808
3.1292592592592596,0.9999233248275137
3.1312612612612614,0.9998888025279525
3.133263263263263,0.9998490634744178
3.1352652652652653,0.999804953610465
3.1372672672672675,0.99975737428184
3.1392692692692696,0.9997067966840694
3.1412712712712714,0.9996541212154989
3.143273273273273,0.9996000509841029
3.1452752752752753,0.9995452432984482
3.1472772772772775,0.9994903060575219
3.1492792792792796,0.9994357965265589
3.1512812812812814,0.9993822194105226
3.153283283283283,0.999330028708744
3.1552852852852853,0.9992796325218599
3.1572872872872875,0.9992313940566996
3.1592892892892896,0.9991856366470055
3.1612912912912914,0.9991426516511206
3.163293293293293,0.9991017486952563
3.1652952952952953,0.9990650741247274
3.1672972972972975,0.9990318875471442
3.1692992992992997,0.9990023604861761
3.1713013013013014,0.9989767303003314
3.173303303303303,0.9989551453116522
3.1753053053053053,0.9989377989621665
3.1773073073073075,0.9989247759402162
3.1793093093093097,0.9989163111677966
3.1813113113113114,0.9989124031390954
3.183313313313313,0.9989131675151856
3.1853153153153153,0.9989187773448212
3.1873173173173175,0.9989291749859818
3.1893193193193197,0.9989443771141072
3.1913213213213214,0.998964336114534
3.193323323323323,0.9989889500173954
3.1953253253253253,0.9990180615250093
3.1973273273273275,0.9990514708654676
3.1993293293293297,0.9990889348657629
3.2013313313313314,0.999130152660742
3.203333333333333,0.9991747599093687
3.2053353353353353,0.999222335914311
3.2073373373373375,0.9992723217369275
3.2093393393393397,0.9993244759752589
3.2113413413413414,0.9993779576981445
3.213343343343343,0.9994323672643958
3.2153453453453453,0.9994869802820525
3.2173473473473475,0.9995411657487685
3.2193493493493497,0.9995948245275679
3.2213513513513514,0.9996466403242519
3.223353353353353,0.9996962288632756
3.2253553553553553,0.9997433049879371
3.2273573573573575,0.9997874739212913
3.2293593593593597,0.9998278597949072
3.2313613613613614,0.9998643663402019
3.233363363363363,0.9998968313071162
3.2353653653653653,0.9999247248641174
3.2373673673673675,0.9999480502010004
3.2393693693693697,0.9999666699703054
3.2413713713713714,0.9999805818578478
3.243373373373373,0.9999898435307021
3.2453753753753753,0.9999945757795367
3.2473773773773775,0.9999949585164258
3.2493793793793797,0.9999912247254769
3.2513813813813814,0.9999836540653986
3.253383383383383,0.9999725604738474
3.2553853853853854,0.9999582875591715
3.2573873873873875,0.9999411963268882
3.2593893893893897,0.9999216578750912
3.2613913913913914,0.999900046723412
3.263393393393393,0.999876730376099
3.2653953953953954,0.9998520656330546
3.2673973973973975,0.9998264109729832
3.2693993993993997,0.9998000454556332
3.2714014014014015,0.9997732813520309
3.273403403403403,0.999746386051404
3.2754054054054054,0.9997196006015792
3.2774074074074075,0.9996931766526962
3.2794094094094097,0.9996672322486415
3.2814114114114115,0.9996420228167815
3.283413413413413,0.9996178445588992
3.2854154154154154,0.9995944030856423
3.2874174174174176,0.9995720570395621
3.2894194194194197,0.9995509234929777
3.2914214214214215,0.9995311150939508
3.293423423423423,0.9995127426965461
3.2954254254254254,0.9994959186543094
3.2974274274274276,0.9994807577389206
3.2994294294294297,0.9994673775394042
3.3014314314314315,0.9994558976120126
3.303433433433433,0.9994464400536972
3.3054354354354354,0.9994391265169791
3.3074374374374376,0.9994340743210856
3.3094394394394397,0.9994313939124796
3.3114414414414415,0.9994311907204997
3.313443443443443,0.9994330831304131
3.3154454454454454,0.9994380613660568
3.3174474474474476,0.9994456999078268
3.3194494494494498,0.9994560070389625
3.3214514514514515,0.9994689625812903
3.323453453453453,0.9994845033898903
3.3254554554554554,0.999502536192992
3.3274574574574576,0.9995229949225177
3.3294594594594598,0.9995454866177078
3.3314614614614615,0.9995700087076731
3.3334634634634632,0.9995962421051904
3.3354654654654654,0.9996238968956875
3.3374674674674676,0.9996526604720475
3.3394694694694698,0.9996821936744188
3.3414714714714715,0.9997121405424462
3.3434734734734737,0.9997421349552731
3.3454754754754754,0.9997718914923973
3.3474774774774776,0.99980087957338
3.3494794794794798,0.9998288161143852
3.3514814814814815,0.9998553636997012
3.3534834834834837,0.9998801593421749
3.3554854854854854,0.9999030633017039
3.3574874874874876,0.9999237587421139
3.3594894894894898,0.9999420461030121
3.3614914914914915,0.9999577707206312
3.3634934934934937,0.9999708225524563
3.3654954954954954,0.9999811399737327
3.3674974974974976,0.9999887076772869
3.3694994994995,0.9999935541188493
3.3715015015015015,0.9999957506245523
3.3735035035035037,0.9999953979266066
3.3755055055055054,0.9999926479677708
3.3775075075075076,0.9999876877504428
3.37950950950951,0.9999806767964204
3.3815115115115115,0.9999718372363814
3.3835135135135137,0.9999613881746748
3.3855155155155154,0.9999495523661195
3.3875175175175176,0.9999365523509396
3.38951951951952,0.999922604571534
3.3915215215215215,0.9999078670525016
3.3935235235235237,0.9998926281230665
3.3955255255255254,0.9998770131062352
3.3975275275275276,0.9998611983717636
3.39952952952953,0.9998453189625022
3.4015315315315315,0.9998294998993373
3.4035335335335337,0.9998138495523087
3.4055355355355355,0.9997984611074172
3.4075375375375376,0.9997834148130544
3.40953953953954,0.9997690124649562
3.4115415415415415,0.9997548611922394
3.4135435435435437,0.9997412442223019
3.4155455455455455,0.9997282197903037
3.4175475475475476,0.9997158475439059
3.41954954954955,0.9997041910134397
3.4215515515515516,0.9996933193172579
3.4235535535535537,0.9996833081209144
3.4255555555555555,0.9996742400424998
3.4275575575575576,0.9996662043023484
3.42955955955956,0.9996592956165474
3.4315615615615616,0.9996536123607855
3.4335635635635637,0.9996492540750136
3.4355655655655655,0.999646318740319
3.4375675675675677,0.9996448991196633
3.43956956956957,0.9996450788959298
3.4415715715715716,0.9996468553294661
3.4435735735735737,0.9996504330623084
3.4455755755755755,0.9996557684890961
3.4475775775775777,0.9996628720995656
3.44957957957958,0.9996717284791027
3.4515815815815816,0.9996822939612323
3.4535835835835837,0.9996944953389898
3.4555855855855855,0.9997082288150485
3.4575875875875877,0.9997233616125757
3.45958958958959,0.9997397323808878
3.4615915915915916,0.9997571537744716
3.4635935935935938,0.999775415596311
3.4655955955955955,0.9997942886857021
3.4675975975975977,0.9998135109204669
3.4695995995996,0.9998328686289704
3.4716016016016016,0.9998520836689705
3.4736036036036038,0.9998709006716215
3.4756056056056055,0.9998890714863461
3.4776076076076077,0.9999063605881927
3.47960960960961,0.9999225501772379
3.481611611611612,0.9999374365673092
3.4836136136136138,0.9999508679624568
3.4856156156156155,0.9999626951204271
3.4876176176176177,0.9999728098557079
3.48961961961962,0.9999811371201915
3.491621621621622,0.9999876353775542
3.4936236236236238,0.9999922961429925
3.4956256256256255,0.9999951425752264
3.4976276276276277,0.9999962272735439
3.49962962962963,0.9999956293135074
3.501631631631632,0.9999934507275501
3.503633633633634,0.9999898124629504
3.5056356356356355,0.9999848490648026
3.5076376376376377,0.9999787082509721
3.50963963963964,0.9999715405014851
3.511641641641642,0.9999634987466539
3.513643643643644,0.999954733441071
3.5156456456456455,0.9999453890951754
3.5176476476476477,0.9999356019083108
3.51964964964965,0.9999255084993361
3.521651651651652,0.9999151933587453
3.523653653653654,0.9999047716608669
3.5256556556556555,0.9998943240978239
3.5276576576576577,0.9998839238817249
3.52965965965966,0.9998736278069499
3.531661661661662,0.9998634858132058
3.533663663663664,0.9998536274231624
3.5356656656656655,0.9998439100312958
3.5376676676676677,0.9998344507584549
3.53966966966967,0.9998252789400875
3.541671671671672,0.9998164256336594
3.543673673673674,0.9998079255865479
3.5456756756756755,0.9997998186008035
3.5476776776776777,0.9997921517016866
3.54967967967968,0.9997849691979496
3.551681681681682,0.9997782119230988
3.553683683683684,0.9997722217489484
3.5556856856856855,0.9997669356555478
3.5576876876876877,0.9997624345483995
3.55968968968969,0.9997588015264901
3.561691691691692,0.9997561217807373
3.563693693693694,0.9997544754231538
3.5656956956956956,0.9997539388754688
3.5676976976976977,0.9997545787413645
3.5696996996997,0.9997564491171296
3.571701701701702,0.9997595860728755
3.573703703703704,0.9997640135777238
3.5757057057057056,0.9997697292944253
3.5777077077077077,0.9997767136556256
3.57970970970971,0.9997849173968391
3.581711711711712,0.9997942760483178
3.583713713713714,0.9998046944401586
3.5857157157157156,0.9998160555313248
3.5877177177177177,0.9998282250332239
3.58971971971972,0.9998410499553974
3.591721721721722,0.999854359697841
3.593723723723724,0.999867970038954
3.5957257257257256,0.9998816971828045
3.5977277277277278,0.9998953441537337
3.59972972972973,0.9999087216918758
3.601731731731732,0.9999216422604071
3.603733733733734,0.9999339303433271
3.6057357357357356,0.9999454226108666
3.6077377377377378,0.9999559730066
3.60973973973974,0.9999654562553512
3.611741741741742,0.9999737986487698
3.613743743743744,0.9999808334602912
3.6157457457457456,0.9999865959746099
3.6177477477477478,0.9999910497691207
3.61974974974975,0.9999941490442301
3.621751751751752,0.9999959322799685
3.623753753753754,0.999996445846661
3.6257557557557556,0.9999957637663178
3.6277577577577578,0.9999939607444457
3.62975975975976,0.9999911256924574
3.631761761761762,0.9999873643727824
3.633763763763764,0.9999827925827723
3.6357657657657656,0.9999775097367476
3.637767767767768,0.9999716382958869
3.63976976976977,0.9999652892283455
3.641771771771772,0.9999585615279152
3.643773773773774,0.9999515526902795
3.6457757757757756,0.9999443317656604
3.647777777777778,0.9999370065785336
3.64977977977978,0.999929625800192
3.651781781781782,0.9999222334708711
3.653783783783784,0.9999148977679585
3.6557857857857856,0.9999076280599123
3.657787787787788,0.9999004546788987
3.65978978978979,0.9998933979219811
3.661791791791792,0.9998864819417986
3.663793793793794,0.9998797199344562
3.6657957957957956,0.9998730886351024
3.667797797797798,0.9998666508765374
3.6697997997998,0.9998604136288182
3.671801801801802,0.9998544040362273
3.673803803803804,0.9998486566854793
3.6758058058058056,0.9998432137281813
3.677807807807808,0.9998381241876356
3.67980980980981,0.9998334441076133
3.681811811811812,0.9998292375780277
3.683813813813814,0.9998255735954455
3.6858158158158156,0.9998225244394642
3.687817817817818,0.9998201629475311
3.68981981981982,0.9998185602102828
3.691821821821822,0.9998177961367967
3.693823823823824,0.9998178938269039
3.6958258258258256,0.9998189382510249
3.697827827827828,0.9998209556320848
3.69982982982983,0.9998239678606983
3.701831831831832,0.9998280289292679
3.703833833833834,0.9998330398003555
3.7058358358358356,0.9998389960778952
3.707837837837838,0.9998458941797811
3.70983983983984,0.9998535923973699
3.711841841841842,0.99986203892431
3.713843843843844,0.9998711282215649
3.7158458458458457,0.9998807397162338
3.717847847847848,0.9998907403405661
3.71984984984985,0.9999009874885831
3.721851851851852,0.9999113322964668
3.723853853853854,0.9999216231468443
3.7258558558558557,0.9999316523744836
3.727857857857858,0.9999413926776062
3.72985985985986,0.9999506436143017
3.731861861861862,0.9999592776761359
3.733863863863864,0.9999671938236421
3.7358658658658657,0.9999742718676659
3.737867867867868,0.9999804376345108
3.73986986986987,0.9999856447892319
3.741871871871872,0.9999898485437886
3.743873873873874,0.9999930304921955
3.7458758758758757,0.9999951941230623
3.747877877877878,0.999996360254708
3.74987987987988,0.9999965669233332
3.751881881881882,0.9999958703264858
3.753883883883884,0.9999943315465433
3.7558858858858857,0.9999920285844299
3.757887887887888,0.9999890441278542
3.75988988988989,0.999985466373751
3.761891891891892,0.9999813833203243
3.763893893893894,0.9999768817231697
3.7658958958958957,0.9999720501656101
3.767897897897898,0.9999669583989376
3.7698998998999,0.9999616829762005
3.771901901901902,0.9999562871154405
3.773903903903904,0.9999508268758284
3.7759059059059057,0.9999453588211358
3.777907907907908,0.9999398534171094
3.77990990990991,0.9999344039007438
3.7819119119119122,0.9999290059217971
3.783913913913914,0.9999236715786594
3.7859159159159157,0.999918409239816
3.787917917917918,0.9999132233287114
3.78991991991992,0.9999081038030238
3.7919219219219222,0.9999030930341457
3.793923923923924,0.9998981767048418
3.7959259259259257,0.9998933738306066
3.797927927927928,0.9998887034856853
3.79992992992993,0.9998841925630767
3.8019319319319322,0.9998798760397405
3.803933933933934,0.9998757952223207
3.8059359359359357,0.9998719990442544
3.807937937937938,0.9998685411214929
3.80993993993994,0.9998654868918663
3.8119419419419422,0.9998628910501905
3.813943943943944,0.9998608122726629
3.8159459459459457,0.999859336560722
3.817947947947948,0.9998584984034808
3.81994994994995,0.9998583471162455
3.8219519519519523,0.9998589530596704
3.823953953953954,0.9998603537394734
3.8259559559559557,0.9998625429305054
3.827957957957958,0.9998655404233018
3.82995995995996,0.9998693380484432
3.8319619619619623,0.9998739130440213
3.833963963963964,0.9998792220368177
3.8359659659659657,0.9998852060500256
3.837967967967968,0.9998918142836597
3.83996996996997,0.9998989466382546
3.8419719719719723,0.9999065040495162
3.843973973973974,0.999914379655088
3.8459759759759757,0.999922455142687
3.847977977977978,0.9999306249743222
3.84997997997998,0.9999387318203246
3.8519819819819823,0.9999466936569764
3.853983983983984,0.9999543136677121
3.855985985985986,0.9999615780485799
3.857987987987988,0.9999683344664042
3.85998998998999,0.9999744960269005
3.8619919919919923,0.9999799880990327
3.863993993993994,0.9999847443820219
3.865995995995996,0.9999887333976495
3.867997997997998,0.9999919193385256
3.87,0.9999942933018547
