D,2.87
2.5626926926926927,0.9826442845384101
2.564694694694695,0.9825263848540738
2.5666966966966966,0.9823576770174667
2.568698698698699,0.9821380420148078
2.5707007007007006,0.9818685928271407
2.5727027027027027,0.9815506452018725
2.574704704704705,0.9811861982154099
2.5767067067067067,0.9807778476649934
2.578708708708709,0.9803285307005563
2.5807107107107106,0.9798416176968786
2.5827127127127127,0.9793209465801292
2.584714714714715,0.9787708722370705
2.5867167167167167,0.9781960732419613
2.588718718718719,0.9776018222990734
2.5907207207207206,0.9769932871594614
2.5927227227227228,0.9763760336805587
2.594724724724725,0.9757560893181587
2.5967267267267267,0.9751392289012963
2.598728728728729,0.9745316037196636
2.6007307307307306,0.9739391414436985
2.6027327327327328,0.9733678580521501
2.604734734734735,0.9728239040135092
2.606736736736737,0.972312871048592
2.608738738738739,0.9718402703705082
2.6107407407407406,0.9714114069691524
2.6127427427427428,0.9710312236712807
2.614744744744745,0.9707046456258808
2.616746746746747,0.970435152667127
2.618748748748749,0.9702271725589913
2.6207507507507506,0.9700836979751897
2.6227527527527528,0.9700076553565382
2.624754754754755,0.9700011968683115
2.626756756756757,0.9700661795250154
2.628758758758759,0.9702039500217066
2.6307607607607606,0.9704150482828293
2.6327627627627628,0.9706998330685604
2.634764764764765,0.9710578639690123
2.636766766766767,0.9714884405792954
2.638768768768769,0.9719902454762083
2.6407707707707706,0.9725609802443103
2.642772772772773,0.9731986801541475
2.644774774774775,0.973900488829889
2.646776776776777,0.9746628695778403
2.648778778778779,0.9754824047166908
2.6507807807807806,0.9763547475536029
2.652782782782783,0.9772751371139489
2.654784784784785,0.9782392771969325
2.656786786786787,0.9792409375625604
2.658788788788789,0.9802749795419594
2.6607907907907906,0.9813350719790086
2.662792792792793,0.9824149540288706
2.664794794794795,0.9835078203041923
2.666796796796797,0.984607011619899
2.668798798798799,0.9857048774763044
2.6708008008008006,0.9867946635194943
2.672802802802803,0.9878686368107306
2.674804804804805,0.9889185089426351
2.676806806806807,0.9899376998289754
2.678808808808809,0.9909166054307832
2.680810810810811,0.9918498819213267
2.682812812812813,0.9927269585459789
2.684814814814815,0.9935426924790897
2.686816816816817,0.9942884649446349
2.688818818818819,0.994957682125621
2.690820820820821,0.995543542294619
2.692822822822823,0.9960396917788887
2.694824824824825,0.996439992776893
2.696826826826827,0.9967392396326323
2.698828828828829,0.9969327067003655
2.700830830830831,0.9970164159434058
2.702832832832833,0.9969868648432828
2.704834834834835,0.9968414822892739
2.706836836836837,0.9965786119677689
2.708838838838839,0.9961977480349997
2.710840840840841,0.9956969227455401
2.712842842842843,0.9950790684144291
2.714844844844845,0.9943453054132904
2.716846846846847,0.9934983714851451
2.718848848848849,0.9925421840166397
2.720850850850851,0.991479802308238
2.722852852852853,0.9903161110109826
2.724854854854855,0.9890587215112281
2.726856856856857,0.9877139673018469
2.728858858858859,0.9862888540834753
2.730860860860861,0.9847913904823782
2.732862862862863,0.9832307565499288
2.734864864864865,0.9816139049256685
2.736866866866867,0.9799514408867926
2.738868868868869,0.9782530185783436
2.740870870870871,0.9765279043660318
2.742872872872873,0.9747859520873948
2.744874874874875,0.9730377542085404
2.746876876876877,0.971290787489674
2.748878878878879,0.9695572837043369
2.750880880880881,0.967844134599056
2.752882882882883,0.9661624136020014
2.754884884884885,0.9645199348575789
2.756886886886887,0.9629257791988992
2.758888888888889,0.9613869695776561
2.760890890890891,0.9599114686573083
2.762892892892893,0.9585061157145327
2.764894894894895,0.9571771536393849
2.766896896896897,0.9559303280857002
2.768898898898899,0.9547712572612308
2.770900900900901,0.9537053209492041
2.772902902902903,0.9527337489374907
2.774904904904905,0.9518627331609636
2.7769069069069072,0.951094259495196
2.778908908908909,0.9504304571599431
2.780910910910911,0.9498731171191401
2.782912912912913,0.9494229850212941
2.784914914914915,0.9490808979566808
2.7869169169169172,0.9488468318873586
2.788918918918919,0.9487196704343815
2.790920920920921,0.9486968798809226
2.792922922922923,0.9487792039126136
2.794924924924925,0.9489630116082519
2.7969269269269272,0.9492441431919321
2.798928928928929,0.9496224767409633
2.800930930930931,0.9500909810038727
2.802932932932933,0.9506463093196986
2.804934934934935,0.9512841549039321
2.8069369369369372,0.9519981746417439
2.808938938938939,0.9527836972344843
2.810940940940941,0.953633649175728
2.812942942942943,0.9545433475457314
2.814944944944945,0.9555050841476174
2.8169469469469473,0.9565107420263502
2.818948948948949,0.9575553418310425
2.820950950950951,0.9586306650843232
2.822952952952953,0.9597294050014673
2.824954954954955,0.9608440825389861
2.8269569569569573,0.9619672449134653
2.828958958958959,0.963092426794581
2.830960960960961,0.9642099079848487
2.832962962962963,0.965314371482823
2.834964964964965,0.9663988329661899
2.8369669669669673,0.967456528510533
2.838968968968969,0.9684809237790404
2.840970970970971,0.9694662163313155
2.842972972972973,0.97040690473486
2.844974974974975,0.9712975266829459
2.8469769769769773,0.9721339539879741
2.848978978978979,0.9729117337599047
2.850980980980981,0.9736273345002213
2.852982982982983,0.9742778689247992
2.854984984984985,0.9748614412689419
2.8569869869869873,0.9753742712092471
2.858988988988989,0.9758169569298658
2.860990990990991,0.9761880604628951
2.862992992992993,0.9764873813759671
2.864994994994995,0.9767158186893828
2.8669969969969973,0.9768733883452461
2.868998998998999,0.9769621243397826
2.871001001001001,0.9769838324072058
2.873003003003003,0.9769405442261425
2.875005005005005,0.9768353690374609
2.8770070070070073,0.9766711265268058
2.879009009009009,0.9764514488729563
2.881011011011011,0.97618038988631
2.883013013013013,0.9758607841765017
2.885015015015015,0.9754982784376365
2.8870170170170173,0.9750970910519188
2.889019019019019,0.9746612581213463
2.891021021021021,0.9741959943946122
2.893023023023023,0.9737061414272267
2.895025025025025,0.9731962758736611
2.8970270270270273,0.9726717059870049
2.899029029029029,0.9721372528144145
2.901031031031031,0.9715974753868578
2.903033033033033,0.9710572191696589
2.905035035035035,0.9705211691243192
2.9070370370370373,0.9699940006810504
2.909039039039039,0.9694799606385403
2.911041041041041,0.9689831350552272
2.913043043043043,0.9685074801244702
2.915045045045045,0.9680565767399587
2.9170470470470473,0.967633687755528
2.919049049049049,0.967242311525377
2.9210510510510512,0.9668856351503159
2.923053053053053,0.9665645453338713
2.925055055055055,0.9662830207465452
2.9270570570570573,0.9660412084172272
2.929059059059059,0.9658417200757778
2.9310610610610612,0.9656852892200963
2.933063063063063,0.9655725303243143
2.935065065065065,0.9655038891617095
2.9370670670670673,0.9654788326429127
2.939069069069069,0.965496149735841
2.9410710710710712,0.9655573507559865
2.943073073073073,0.9656599705840339
2.945075075075075,0.9658028213770105
2.9470770770770773,0.9659840677485254
2.949079079079079,0.9662019127600245
2.9510810810810812,0.9664539589428274
2.953083083083083,0.9667375964963535
2.955085085085085,0.9670504796300734
2.9570870870870873,0.9673895352862176
2.959089089089089,0.967752063830392
2.9610910910910913,0.9681339816480554
2.963093093093093,0.9685335840288218
2.965095095095095,0.9689465364220056
2.9670970970970973,0.969369811257222
2.9690990990990995,0.9698003030917739
2.9711011011011013,0.9702339674157567
2.973103103103103,0.9706681153764479
2.975105105105105,0.971099858526668
2.9771071071071074,0.9715252671174792
2.9791091091091095,0.9719416100811868
2.9811111111111113,0.9723455799476858
2.983113113113113,0.972734787692477
2.985115115115115,0.9731063798563544
2.9871171171171174,0.9734580493717451
2.9891191191191195,0.9737853192173821
2.9911211211211213,0.9740880330972019
2.993123123123123,0.9743633062349577
2.995125125125125,0.9746086856206231
2.9971271271271274,0.9748228271869337
2.9991291291291295,0.9750035113157627
3.0011311311311313,0.9751492238877735
3.003133133133133,0.9752586152786538
3.005135135135135,0.9753306296712316
3.0071371371371374,0.9753637769929745
3.0091391391391396,0.9753576805102007
3.0111411411411413,0.975311202977454
3.013143143143143,0.9752241100654442
3.015145145145145,0.9750960629838091
3.0171471471471474,0.9749266093159424
3.0191491491491496,0.9747165198834945
3.0211511511511513,0.9744658760662447
3.023153153153153,0.9741748408290263
3.025155155155155,0.9738437378521737
3.0271571571571574,0.9734746338611578
3.0291591591591596,0.9730675174293593
3.0311611611611613,0.9726241074561509
3.033163163163163,0.972145615878738
3.035165165165165,0.9716340998329158
3.0371671671671674,0.9710902028640641
3.0391691691691696,0.9705163953210696
3.0411711711711713,0.9699141796241642
3.043173173173173,0.9692858824100162
3.045175175175175,0.9686330858207631
3.0471771771771774,0.967957741081672
3.0491791791791796,0.9672625832967874
3.0511811811811813,0.9665490009545616
3.053183183183183,0.9658199271155969
3.0551851851851852,0.9650751275783827
3.0571871871871874,0.9643188906001292
3.0591891891891896,0.9635522135368795
3.0611911911911913,0.9627764544042001
3.063193193193193,0.9619957783342163
3.0651951951951952,0.9612088267911407
3.0671971971971974,0.9604189135645996
3.0691991991991996,0.9596275724205319
3.0712012012012013,0.9588369482162031
3.073203203203203,0.9580464194258389
3.0752052052052052,0.9572594802172285
3.0772072072072074,0.9564768965962702
3.0792092092092096,0.9557009838614461
3.0812112112112113,0.9549328769372707
3.083213213213213,0.9541735558412101
3.0852152152152152,0.9534254481925788
3.0872172172172174,0.9526893830436514
3.0892192192192196,0.9519697109369436
3.0912212212212213,0.9512628028333374
3.093223223223223,0.9505752162725383
3.0952252252252253,0.9499077607128399
3.0972272272272274,0.9492621357659083
3.0992292292292296,0.9486401794251612
3.1012312312312313,0.9480446177253394
3.103233233233233,0.947477352437924
3.1052352352352353,0.9469405959921962
3.1072372372372374,0.9464360803373775
3.1092392392392396,0.9459666897988843
3.1112412412412414,0.9455343183421823
3.113243243243243,0.9451401091073939
3.1152452452452453,0.9447890786688176
3.1172472472472474,0.9444796010149067
3.1192492492492496,0.9442147001746324
3.1212512512512514,0.9439972805614507
3.123253253253253,0.9438251008259356
3.1252552552552553,0.9437022596376599
3.1272572572572575,0.943628952212225
3.1292592592592596,0.9436055216733577
3.1312612612612614,0.9436324621029741
3.133263263263263,0.9437097450484435
3.1352652652652653,0.9438374396216609
3.1372672672672675,0.944014663301602
3.1392692692692696,0.9442407919327838
3.1412712712712714,0.9445152486780845
3.143273273273273,0.94483662003115
3.1452752752752753,0.9452032079097221
3.1472772772772775,0.9456142921243154
3.1492792792792796,0.9460673526572596
3.1512812812812814,0.9465608831333598
3.153283283283283,0.9470925941039889
3.1552852852852853,0.9476606759730601
3.1572872872872875,0.948262718456588
3.1592892892892896,0.9488972623941965
3.1612912912912914,0.9495605037494315
3.163293293293293,0.9502517831799657
3.1652952952952953,0.9509679568053406
3.1672972972972975,0.951707056526726
3.1692992992992997,0.9524667310412033
3.1713013013013014,0.9532449259220979
3.173303303303303,0.954039227166098
3.1753053053053053,0.9548474903221353
3.1773073073073075,0.9556672862743757
3.1793093093093097,0.9564968665097509
3.1813113113113114,0.9573338549217736
3.183313313313313,0.9581758153714992
3.1853153153153153,0.9590211003306486
3.1873173173173175,0.9598670283846557
3.1893193193193197,0.9607116316947897
3.1913213213213214,0.961552747543424
3.193323323323323,0.9623878281237305
3.1953253253253253,0.9632145448432903
3.1973273273273275,0.9640309274639197
3.1993293293293297,0.9648344713693313
3.2013313313313314,0.9656230060185956
3.203333333333333,0.9663938156325125
3.2053353353353353,0.9671456971583887
3.2073373373373375,0.9678752454305111
3.2093393393393397,0.9685804574340473
3.2113413413413414,0.9692599048253068
3.213343343343343,0.9699108052406233
3.2153453453453453,0.9705322193328936
3.2173473473473475,0.9711214780633306
3.2193493493493497,0.9716781410857274
3.2213513513513514,0.9722000542037394
3.223353353353353,0.9726865031350536
3.2253553553553553,0.9731369049544136
3.2273573573573575,0.9735497246555829
3.2293593593593597,0.9739255903225732
3.2313613613613614,0.974263817455499
3.233363363363363,0.97456499440158
3.2353653653653653,0.9748292636933786
3.2373673673673675,0.9750574346336657
3.2393693693693697,0.9752502542778032
3.2413713713713714,0.975409159179432
3.243373373373373,0.9755358085575841
3.2453753753753753,0.9756313651755368
3.2473773773773775,0.9756980740075577
3.2493793793793797,0.9757370889328083
3.2513813813813814,0.9757516260047882
3.253383383383383,0.9757433239214809
3.2553853853853854,0.975714310875386
3.2573873873873875,0.975667355846109
3.2593893893893897,0.9756045016161469
3.2613913913913914,0.9755281663157427
3.263393393393393,0.9754408571251643
3.2653953953953954,0.9753453693070071
3.2673973973973975,0.9752422607289479
3.2693993993993997,0.9751353355780066
3.2714014014014015,0.9750257687224075
3.273403403403403,0.9749154738683812
3.2754054054054054,0.9748070645505356
3.2774074074074075,0.974701333361512
3.2794094094094097,0.9746002346880493
3.2814114114114115,0.9745048654478752
3.283413413413413,0.9744164629032008
3.2854154154154154,0.9743365688530652
3.2874174174174176,0.9742658629834027
3.2894194194194197,0.9742052224614606
3.2914214214214215,0.9741549172138104
3.293423423423423,0.9741163466740341
3.2954254254254254,0.9740893679008508
3.2974274274274276,0.9740744735054179
3.2994294294294297,0.9740718560813519
3.3014314314314315,0.974081461225654
3.303433433433433,0.974103392226831
3.3054354354354354,0.9741374071218767
3.3074374374374376,0.974183653049608
3.3094394394394397,0.9742410223648721
3.3114414414414415,0.9743098003817152
3.313443443443443,0.9743888134119465
3.3154454454454454,0.9744774400390924
3.3174474474474476,0.9745749827912551
3.3194494494494498,0.9746809809439361
3.3214514514514515,0.974793904292548
3.323453453453453,0.9749131448043044
3.3254554554554554,0.9750368901378018
3.3274574574574576,0.9751644275904743
3.3294594594594598,0.9752944322491042
3.3314614614614615,0.9754253418715361
3.3334634634634632,0.9755562433317182
3.3354654654654654,0.9756856176269619
3.3374674674674676,0.975811983271603
3.3394694694694698,0.9759340765019162
3.3414714714714715,0.9760504722590191
3.3434734734734737,0.9761602700552386
3.3454754754754754,0.9762617045130098
3.3474774774774776,0.9763543139447077
3.3494794794794798,0.9764366274010421
3.3514814814814815,0.9765081830615292
3.3534834834834837,0.976567808549794
3.3554854854854854,0.976615173497047
3.3574874874874876,0.9766497121322819
3.3594894894894898,0.9766711114171351
3.3614914914914915,0.9766792572999072
3.3634934934934937,0.9766740331734717
3.3654954954954954,0.9766559114052233
3.3674974974974976,0.9766249674097914
3.3694994994995,0.976581528889517
3.3715015015015015,0.9765264678786143
3.3735035035035037,0.9764603569423314
3.3755055055055054,0.9763841452573506
3.3775075075075076,0.9762988025058947
3.37950950950951,0.9762051979995271
3.3815115115115115,0.9761046272134288
3.3835135135135137,0.9759980886697024
3.3855155155155154,0.975886297551154
3.3875175175175176,0.9757718668245345
3.38951951951952,0.9756550765401244
3.3915215215215215,0.9755367881312825
3.3935235235235237,0.9754185917938941
3.3955255255255254,0.9753021266015816
3.3975275275275276,0.9751879052046939
3.39952952952953,0.9750772684799498
3.4015315315315315,0.974971004145428
3.4035335335335337,0.9748705143709699
3.4055355355355355,0.9747762719145998
3.4075375375375376,0.9746890211020264
3.40953953953954,0.9746096685374348
3.4115415415415415,0.9745388380344496
3.4135435435435437,0.9744768840373925
3.4155455455455455,0.9744244050121689
3.4175475475475476,0.974381922700351
3.41954954954955,0.9743493801312242
3.4215515515515516,0.9743275595728726
3.4235535535535537,0.974315972954988
3.4255555555555555,0.9743148474124097
3.4275575575575576,0.9743244870075121
3.42955955955956,0.9743445664329652
3.4315615615615616,0.9743746323610991
3.4335635635635637,0.9744145030408433
3.4355655655655655,0.9744638331922428
3.4375675675675677,0.9745225769697546
3.43956956956957,0.9745897583182599
3.4415715715715716,0.9746650350915695
3.4435735735735737,0.9747473761116414
3.4455755755755755,0.9748364112992507
3.4475775775775777,0.9749309240926491
3.44957957957958,0.9750305224574557
3.4515815815815816,0.9751339946442551
3.4535835835835837,0.9752402910097757
3.4555855855855855,0.9753487133546357
3.4575875875875877,0.9754574549088578
3.45958958958959,0.9755663275039841
3.4615915915915916,0.9756737218723521
3.4635935935935938,0.9757786274387985
3.4655955955955955,0.9758795487196454
3.4675975975975977,0.975976547259719
3.4695995995996,0.9760677965756955
3.4716016016016016,0.9761520606961258
3.4736036036036038,0.9762292151906328
3.4756056056056055,0.9762977797214751
3.4776076076076077,0.9763576578757268
3.47960960960961,0.9764075862125992
3.481611611611612,0.9764475398927258
3.4836136136136138,0.9764770438295107
3.4856156156156155,0.9764956824241569
3.4876176176176177,0.9765032867946091
3.48961961961962,0.9765001931412787
3.491621621621622,0.9764859732826718
3.4936236236236238,0.9764612272554376
3.4956256256256255,0.9764262061057196
3.4976276276276277,0.9763813375438593
3.49962962962963,0.9763272468758244
3.501631631631632,0.9762646212586269
3.503633633633634,0.9761940842670671
3.5056356356356355,0.9761164045798816
3.5076376376376377,0.9760326688692951
3.50963963963964,0.9759436852779529
3.511641641641642,0.9758504240882158
3.513643643643644,0.9757540480089527
3.5156456456456455,0.9756552928565727
3.5176476476476477,0.9755554390510816
3.51964964964965,0.9754551594836975
3.521651651651652,0.975355665111556
3.523653653653654,0.9752578567063759
3.5256556556556555,0.9751624987581409
3.5276576576576577,0.9750709013187127
3.52965965965966,0.9749834204188597
3.531661661661662,0.9749006925085729
3.533663663663664,0.9748241978833025
3.5356656656656655,0.974753805983706
3.5376676676676677,0.9746902549675431
3.53966966966967,0.9746343614006185
3.541671671671672,0.9745861278597532
3.543673673673674,0.9745462994385166
3.5456756756756755,0.9745148931542664
3.5476776776776777,0.9744921830688795
3.54967967967968,0.9744786420935514
3.551681681681682,0.9744741069212561
3.553683683683684,0.9744784244429505
3.5556856856856855,0.9744917980799941
3.5576876876876877,0.9745138530470883
3.55968968968969,0.9745444979447001
3.561691691691692,0.9745835129396097
3.563693693693694,0.9746303037288943
3.5656956956956956,0.974684845205927
3.5676976976976977,0.9747463478766336
3.5696996996997,0.9748142987823967
3.571701701701702,0.9748880094130803
3.573703703703704,0.9749669750992491
3.5757057057057056,0.9750502231698344
3.5777077077077077,0.9751372947770258
3.57970970970971,0.975227080778234
3.581711711711712,0.975318778940961
3.583713713713714,0.9754112287627716
3.5857157157157156,0.975503959777994
3.5877177177177177,0.9755957021297921
3.58971971971972,0.9756856275924264
3.591721721721722,0.9757729203374734
3.593723723723724,0.9758565028107966
3.5957257257257256,0.9759355898029414
3.5977277277277278,0.9760092780905656
3.59972972972973,0.9760769464293805
3.601731731731732,0.9761376572199634
3.603733733733734,0.9761909538049582
3.6057357357357356,0.9762361848984515
3.6077377377377378,0.9762729199323722
3.60973973973974,0.9763009808466554
3.611741741741742,0.9763198193278313
3.613743743743744,0.9763294749182556
3.6157457457457456,0.9763298568485932
3.6177477477477478,0.9763208077840664
3.61974974974975,0.9763029373517375
3.621751751751752,0.9762762352467442
3.623753753753754,0.9762409841610173
3.6257557557557556,0.9761977068098744
3.6277577577577578,0.9761471022103301
3.62975975975976,0.9760893218582825
3.631761761761762,0.9760255146160337
3.633763763763764,0.9759559822019981
3.6357657657657656,0.9758823113768619
3.637767767767768,0.9758039988501691
3.63976976976977,0.9757230770169862
3.641771771771772,0.9756397608246815
3.643773773773774,0.9755550362698063
3.6457757757757756,0.9754696603061361
3.647777777777778,0.9753848256191293
3.64977977977978,0.9753009535572064
3.651781781781782,0.9752188358921003
3.653783783783784,0.9751395085299621
3.6557857857857856,0.9750637495103733
3.657787787787788,0.974991616217179
3.65978978978979,0.9749240779756478
3.661791791791792,0.974862426794077
3.663793793793794,0.9748060003236533
3.6657957957957956,0.9747561096140341
3.667797797797798,0.9747124647648433
3.6697997997998,0.9746753477589563
3.671801801801802,0.9746464549647673
3.673803803803804,0.9746251104751555
3.6758058058058056,0.9746109560441121
3.677807807807808,0.9746044368496798
3.67980980980981,0.9746056576322895
3.681811811811812,0.9746148081280754
3.683813813813814,0.9746315677802664
3.6858158158158156,0.9746559898178694
3.687817817817818,0.9746879805048032
3.68981981981982,0.9747262045837246
3.691821821821822,0.97477169330728
3.693823823823824,0.9748229061999173
3.6958258258258256,0.974880053474832
3.697827827827828,0.9749424998302398
3.69982982982983,0.9750099799686875
3.701831831831832,0.9750809256068751
3.703833833833834,0.9751551932229565
3.7058358358358356,0.9752320544746156
3.707837837837838,0.9753108168761814
3.70983983983984,0.9753909925873462
3.711841841841842,0.9754707603406949
3.713843843843844,0.9755508926450321
3.7158458458458457,0.9756284644155494
3.717847847847848,0.9757047377780108
3.71984984984985,0.9757775101798545
3.721851851851852,0.9758469620715242
3.723853853853854,0.9759121084982901
3.7258558558558557,0.9759712494297981
3.727857857857858,0.9760249349340424
3.72985985985986,0.9760728500386442
3.731861861861862,0.9761133963774467
3.733863863863864,0.9761469420634952
3.7358658658658657,0.9761729120150611
3.737867867867868,0.9761913291512062
3.73986986986987,0.9762015036046452
3.741871871871872,0.9762031022756474
3.743873873873874,0.9761973364702863
3.7458758758758757,0.9761841659386321
3.747877877877878,0.9761622436053654
3.74987987987988,0.9761335808290093
3.751881881881882,0.9760980524863367
3.753883883883884,0.976056288316691
3.7558858858858857,0.9760076842194128
3.757887887887888,0.975953266400115
3.75988988988989,0.9758948360277093
3.761891891891892,0.9758322527297237
3.763893893893894,0.975765127882452
3.7658958958958957,0.9756956837624771
3.767897897897898,0.9756238726393501
3.7698998998999,0.9755508389218095
3.771901901901902,0.9754772080319832
3.773903903903904,0.9754035272246495
3.7759059059059057,0.9753306421424693
3.777907907907908,0.9752596428902136
3.77990990990991,0.9751899803271509
3.7819119119119122,0.9751233673373094
3.783913913913914,0.975060333348554
3.7859159159159157,0.9750007585808435
3.787917917917918,0.9749463926914036
3.78991991991992,0.9748963057665367
3.7919219219219222,0.974850787373637
3.793923923923924,0.9748120735184544
3.7959259259259257,0.9747793198055121
3.797927927927928,0.974752200221375
3.79992992992993,0.9747316356842246
3.8019319319319322,0.9747180156577666
3.803933933933934,0.9747113715168563
3.8059359359359357,0.9747114611733991
3.807937937937938,0.9747177748966551
3.80993993993994,0.9747311553811218
3.8119419419419422,0.9747516512513896
3.813943943943944,0.9747778390183244
3.8159459459459457,0.9748104799334016
3.817947947947948,0.974849201183799
3.81994994994995,0.974893282083438
3.8219519519519523,0.9749428953402501
3.823953953953954,0.9749969881759069
3.8259559559559557,0.9750550137920981
3.827957957957958,0.9751164963983072
3.82995995995996,0.9751812402639011
3.8319619619619623,0.9752483405983052
3.833963963963964,0.9753171817648097
3.8359659659659657,0.975387070090016
3.837967967967968,0.9754575237033178
3.83996996996997,0.9755270596454664
3.8419719719719723,0.975596032600038
3.843973973973974,0.9756626341301164
3.8459759759759757,0.9757274064603669
3.847977977977978,0.9757887563900203
3.84997997997998,0.9758458448000524
3.8519819819819823,0.9758989176237765
3.853983983983984,0.9759468873429094
3.855985985985986,0.9759895690561531
3.857987987987988,0.9760253826176628
3.85998998998999,0.9760556159003375
3.8619919919919923,0.9760797200620113
3.863993993993994,0.9760962026609149
3.865995995995996,0.9761061172146617
3.867997997997998,0.9761092384021639
3.87,0.9761049156821631
